DOI ,YEAR,MATERIAL,PRECURSOR,Synthesis_Method,Size_nm,Plant Extract Type,More about Plant Extract Type,Bacterial Strain,Inhibition Zone (mm),MIC(ug/ml),MBC,ROS Generation,Gram Status,Resistant Strain ,Resistant Type,IZ_Censored
10.1016/j.carbon.2021.10.020,2021,Carbon NPs,Carbon source,Hydrothermal,7,None,,S. aureus ,20,0.125,,Yes,Gram-positive,No,,
10.1016/j.carbon.2021.10.020,2021,Carbon NPs,Carbon source,Hydrothermal,7,None,,Other,20,0.5,,Yes,Gram-positive,No,,
10.1016/j.carbon.2021.10.020,2021,Carbon NPs,Carbon source,Hydrothermal,7,None,,Other,20,0.5,,Yes,Gram-positive,No,,
10.1016/j.carbon.2021.10.020,2021,Carbon NPs,Carbon source,Hydrothermal,7,None,,Other,20,0.5,,Yes,Gram-positive,No,,
10.1016/j.carbon.2021.10.020,2021,Carbon NPs,Carbon source,Hydrothermal,7,None,,Other,20,0.25,,Yes,Gram-positive,Yes,MRSA,
10.1016/j.carbon.2021.10.020,2021,Carbon NPs,Carbon source,Hydrothermal,7,None,,E. coli ,20,0.125,,Yes,Gram-negative,No,,
10.1016/j.carbon.2021.10.020,2021,Carbon NPs,Carbon source,Hydrothermal,7,None,,P. aeruginosa ,20,0.25,,Yes,Gram-negative,No,,
10.1016/j.carbon.2021.10.020,2021,Carbon NPs,Carbon source,Hydrothermal,7,None,,Other,20,0.125,,Yes,Gram-negative,No,,
10.1186/s12896-024-00907-9,2024,Carbon-plant NPs,Biopolymer,Ionic Getlation,500.73,Fruit,"Phyllanthus emblica (Amla / Indian gooseberry); tannins, polyphenols, gallic acid, quercetin, ascorbic acid, emblicanins",P. aeruginosa ,,3.125,3.125,,Gram-negative,Yes,MDR ,
10.1016/j.heliyon.2020.e03323,2020,Carbon-plant NPs,Cu salt + Plant extract,Green Synthesis,9,Leaf," Adhatoda vasica Nees (Malabar nut tree); alkaloids (vasicine, vasicinone), tannins, saponins, phenols, sugars, amino acids",E. coli ,11,,,,Gram-negative,No,,
10.1016/j.heliyon.2020.e03323,2020,CuO Nanocomposite,Cu salt + Plant extract,Green Synthesis,9,Leaf," Adhatoda vasica Nees (Malabar nut tree); alkaloids (vasicine, vasicinone), tannins, saponins, phenols, sugars, amino acids",P. aeruginosa ,12,,,,Gram-negative,No,,
10.1016/j.heliyon.2020.e03323,2020,CuO Nanocomposite,Cu salt + Plant extract,Green Synthesis,9,Leaf," Adhatoda vasica Nees (Malabar nut tree); alkaloids (vasicine, vasicinone), tannins, saponins, phenols, sugars, amino acids",Other,14,791,1500,,Gram-negative,No,,
10.1016/j.heliyon.2020.e03323,2020,CuO Nanocomposite,Cu salt + Plant extract,Green Synthesis,9,Leaf," Adhatoda vasica Nees (Malabar nut tree); alkaloids (vasicine, vasicinone), tannins, saponins, phenols, sugars, amino acids",S. aureus ,11,NR,NR,,Gram-positive,No,,
10.1016/j.heliyon.2020.e03323,2020,CuO Nanocomposite,Cu salt + Plant extract,Green Synthesis,9,Leaf," Adhatoda vasica Nees (Malabar nut tree); alkaloids (vasicine, vasicinone), tannins, saponins, phenols, sugars, amino acids",Other,13,NR,NR,,Fungus,No,,
10.1016/j.heliyon.2020.e03323,2020,CuO Nanocomposite,Cu salt + Plant extract,Green Synthesis,9,Leaf," Adhatoda vasica Nees (Malabar nut tree); alkaloids (vasicine, vasicinone), tannins, saponins, phenols, sugars, amino acids",Other,14,873,,,Fungus,No,,
10.1038/s41598-020-79547-w,2021,Others,Zn+Cu salt + Plant extract,Green Synthesis,7.8,Leaf," Adhatoda vasica Nees (Malabar nut tree); alkaloids (vasicine, vasicinone), tannins, saponins, phenols, sugars, amino acids",S. aureus ,6.67,625,2500,Yes ,Gram-positive,Yes,Non-MDR,
10.1038/s41598-020-79547-w,2021,Others,Zn+Cu salt + Plant extract,Green Synthesis,7.8,Leaf," Adhatoda vasica Nees (Malabar nut tree); alkaloids (vasicine, vasicinone), tannins, saponins, phenols, sugars, amino acids",E. coli ,,625,2500,Yes ,Gram-negative,Yes,Non-MDR,
10.1038/s41598-020-79547-w,2021,Others,Zn+Cu salt + Plant extract,Green Synthesis,7.8,Leaf," Adhatoda vasica Nees (Malabar nut tree); alkaloids (vasicine, vasicinone), tannins, saponins, phenols, sugars, amino acids",P. aeruginosa ,,156.25,312.5,Yes ,Gram-negative,Yes,MDR,
10.1038/s41598-020-79547-w,2021,Others,Zn+Cu salt + Plant extract,Green Synthesis,7.8,Leaf," Adhatoda vasica Nees (Malabar nut tree); alkaloids (vasicine, vasicinone), tannins, saponins, phenols, sugars, amino acids",Other,,625,1250,Yes ,Gram-negative,Yes,MDR,
10.1038/s41598-020-79547-w,2021,Others,Zn+Cu salt + Plant extract,Green Synthesis,7.8,Leaf," Adhatoda vasica Nees (Malabar nut tree); alkaloids (vasicine, vasicinone), tannins, saponins, phenols, sugars, amino acids",Other,,156.25,312.5,Yes ,Gram-positive,Yes,MDR,
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Punica granatum (pomegranate) peel,Other,,500,,No,Gram-positive,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Punica granatum (pomegranate) peel,E. coli ,,1000,,No,Gram-negative,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Punica granatum (pomegranate) peel,Other,,500,,No,Gram-positive,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Punica granatum (pomegranate) peel,Other,,2000,,No,Gram-negative,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Punica granatum (pomegranate) peel,S. aureus ,,2000,,No,Gram-positive,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Punica granatum (pomegranate) peel,Other,,2000,,No,Gram-positive,Yes,MRSA,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Punica granatum (pomegranate) peel,Other,,4000,,No,Gram-negative,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Punica granatum (pomegranate) peel,Other,,250,,No,Gram-negative,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Vaccinium corymbosum (blueberry) pomace,Other,,400,500,No,Gram-negative,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Rubus fruticosus (blackberry) pomace,Other,,600,800,No,Gram-negative,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Syzygium cumini (jambolan) fruit pulp,E. coli ,16.7,2000,,No,Gram-negative,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Syzygium cumini (jambolan) fruit pulp,S. aureus ,23,500,,No,Gram-positive,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Syzygium cumini (jambolan) fruit pulp,Other,16,2000,,No,Gram-positive,Yes,MRSA,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Syzygium cumini (jambolan) fruit pulp,Other,15.3,2000,,No,Gram-negative,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Vitis vinifera (grape) pomace,E. coli ,,300,,No,Gram-negative,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Vitis vinifera (grape) pomace,Other,,1500,,No,Gram-positive,Yes,MRSA,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Vitis vinifera (grape) pomace,S. aureus ,,600,,No,Gram-positive,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Punica granatum (pomegranate) peel,E. coli ,,50000,,No,Gram-negative,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Punica granatum (pomegranate) peel,Other,,50000,,No,Gram-positive,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Punica granatum (pomegranate) peel,Other,,20000,,No,Gram-positive,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Punica granatum (pomegranate) peel,P. aeruginosa ,,40000,,No,Gram-negative,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Punica granatum (pomegranate) peel,S. aureus ,,50000,,No,Gram-positive,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Sambucus nigra (elderberry) whole fruit,Other,,7810,,No,Gram-positive,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Sambucus nigra (elderberry) whole fruit,S. aureus ,,7810,,No,Gram-positive,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Sambucus nigra (elderberry) whole fruit,E. coli ,,7810,,No,Gram-negative,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Vitis vinifera (Italian red grape) skin,Other,,7810,,No,Gram-positive,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Vitis vinifera (Italian red grape) skin,S. aureus ,,7810,,No,Gram-positive,No,,No
10.1016/j.micpath.2019.03.025,2019,Plant extract,Plant extract,Extraction,,Fruit,Vitis vinifera (Italian red grape) skin,E. coli ,,7810,,No,Gram-negative,No,,No
10.5897/AJMR10.159,2011,ZnO NPs,Metal oxide commercial,Chemical,3,None,None,E. coli ,19,1000,16000,No,Gram-negative,No,,No
10.5897/AJMR10.159,2011,ZnO NPs,Metal oxide commercial,Chemical,3,None,None,E. coli ,28,1000,16000,No,Gram-negative,No,,No
10.5897/AJMR10.159,2011,ZnO NPs,Metal oxide commercial,Chemical,3,None,None,E. coli ,10,1000,16000,No,Gram-negative,No,,No
10.5897/AJMR10.159,2011,ZnO NPs,Metal oxide commercial,Chemical,3,None,None,E. coli ,14,1000,16000,No,Gram-negative,No,,No
10.5897/AJMR10.159,2011,ZnO NPs,Metal oxide commercial,Chemical,3,None,None,S. aureus ,29,500,8000,No,Gram-positive,No,,No
10.5897/AJMR10.159,2011,ZnO NPs,Metal oxide commercial,Chemical,3,None,None,S. aureus ,22,500,8000,No,Gram-positive,No,,No
10.5897/AJMR10.159,2011,ZnO NPs,Metal oxide commercial,Chemical,3,None,None,S. aureus ,14,500,8000,No,Gram-positive,No,,No
10.5897/AJMR10.159,2011,ZnO NPs,Metal oxide commercial,Chemical,3,None,None,S. aureus ,9,500,8000,No,Gram-positive,No,,No
10.1111/j.1745-4565.2010.00287.x,2011,ZnO NPs,Metal oxide commercial,Commercial ,50,None,None,Other,35,567000,,No,Gram-positive,No,,No
10.1111/j.1745-4565.2010.00287.x,2011,ZnO NPs,Metal oxide commercial,Commercial ,50,None,None,Other,19,1701000,,No,Gram-negative,No,,No
10.1111/j.1745-4565.2010.00287.x,2011,ZnO NPs,Metal oxide commercial,Commercial ,50,None,None,E. coli ,21,1296000,,No,Gram-negative,No,,No
10.1111/j.1745-4565.2010.00287.x,2011,ZnO NPs,Metal oxide commercial,Commercial ,50,None,None,E. coli ,18,1377000,,No,Gram-negative,Yes,Pathogenic,No
10.1111/j.1745-4565.2010.00287.x,2011,ZnO NPs,Metal oxide commercial,Commercial ,50,None,None,P. aeruginosa ,17,2106000,,No,Gram-negative,No,,No
10.1111/j.1745-4565.2010.00287.x,2011,ZnO NPs,Metal oxide commercial,Commercial ,50,None,None,Other,18,1944000,,No,Gram-negative,No,,No
10.1111/j.1745-4565.2010.00287.x,2011,ZnO NPs,Metal oxide commercial,Commercial ,50,None,None,Other,22,1620000,,No,Gram-negative,No,,No
10.1111/j.1745-4565.2010.00287.x,2011,ZnO NPs,Metal oxide commercial,Commercial ,50,None,None,Other,21,1782000,,No,Gram-negative,No,,No
10.1111/j.1745-4565.2010.00287.x,2011,ZnO NPs,Metal oxide commercial,Commercial ,50,None,None,S. aureus ,31,810000,,No,Gram-positive,No,,
10.1021/acsomega.0c03290,2020,Carbon NPs,Carbon source,Hydrothermal,1.7,None,Sugarcane bagasse pulp (industrial agro-waste) + citric acid co-precursor,Other,30,,,,Gram-positive,No,,No
10.1021/acsomega.0c03290,2020,Carbon NPs,Carbon source,Hydrothermal,1.7,None,Sugarcane bagasse pulp (industrial agro-waste) + citric acid co-precursor,S. aureus ,22,,,,Gram-positive,No,,No
10.1021/acsomega.0c03290,2020,Carbon NPs,Carbon source,Hydrothermal,1.7,None,Sugarcane bagasse pulp (industrial agro-waste) + citric acid co-precursor,P. aeruginosa ,24,,,,Gram-negative,No,,No
10.1021/acsomega.0c03290,2020,Carbon NPs,Carbon source,Hydrothermal,1.7,None,Sugarcane bagasse pulp (industrial agro-waste) + citric acid co-precursor,Other,25,,,,Gram-negative,No,,No
10.1021/acsomega.0c03290,2020,Carbon NPs,Carbon source,Hydrothermal,1.7,None,Sugarcane bagasse pulp (industrial agro-waste) + citric acid co-precursor,E. coli ,14,,,,Gram-negative,No,,No
10.1007/s11356-020-11587-1,2020,Carbon NPs,Carbon source,Extraction,31,None,"Garlic (Allium sativum) peel - agro-waste, not a phytochemical-reducing extract; pyrolyzed directly to carbon",E. coli ,13.5,480,495,,Gram-negative,No,,No
10.1007/s11356-020-11587-1,2020,Carbon NPs,Carbon source,Extraction,31,None,"Garlic (Allium sativum) peel - agro-waste, not a phytochemical-reducing extract; pyrolyzed directly to carbon",S. aureus ,0,0,,,Gram-positive,No,,Yes
10.1016/j.compositesb.2020.108415,2020,Ag NPs,Zn salt + MOF linker,Co-precipitation,10,None,,S. aureus ,10,125,,,Gram-positive,Yes,MRSA,No
10.1016/j.compositesb.2020.108415,2020,Ag NPs,Zn salt + MOF linker,Co-precipitation,5,None,,S. aureus ,7,250,,,Gram-positive,Yes,MRSA,No
10.1049/iet-nbt.2019.0342,2020,Ag NPs,Metal oxide commercial,Chemical,20,None,,E. coli ,33,80,,,Gram-negative,Yes,Pathogenic,No
10.1049/iet-nbt.2019.0342,2020,Ag NPs,Metal oxide commercial,Chemical,20,None,,S. aureus ,30,60,,,Gram-positive,No,,No
10.1186/s12896-025-00953-x,2025,ZIF-8,Zn salt + MOF linker,Co-precipitation,80,None,,S. aureus ,22.5,3.75,7.5,,Gram-positive,No,,No
10.1186/s12896-025-00953-x,2025,ZIF-8,Zn salt + MOF linker,Co-precipitation,80,None,,E. coli ,14,240,480,,Gram-negative,No,,No
10.1016/j.cej.2024.152453,2024,ZIF-8,Zn salt + MOF linker,Co-precipitation,,None,,E. coli ,,128,,Yes ,Gram-negative,,,
10.1016/j.cej.2024.152454,2024,ZIF-8,Zn salt + MOF linker,Co-precipitation,,None,,S. aureus ,,64,,Yes ,Gram-positive,,,
10.5897/JMPR10.243 ,2010,Plant extract,Plant extract,Extraction,,Fruit,"Amla (Emblica officinalis) fruit pulp, ethanolic extract",P. aeruginosa ,17,25,,,Gram-negative,No,,No
10.5897/JMPR10.244,2010,Plant extract,Plant extract,Extraction,,Fruit,"Amla (Emblica officinalis) fruit pulp, ethanolic extract",S. aureus ,31,25,,,Gram-positive,Yes,MRSA,No
10.1016/j.saa.2015.01.062,2015,Ag NPs,Ag + Plant Extract,Green Synthesis,15,Fruit,"Emblica officinalis (Amla) fruit extract, aqueous",S. aureus ,15,,,,Gram-positive,No,,No
10.1016/j.saa.2015.01.062,2015,Ag NPs,Ag + Plant Extract,Green Synthesis,15,Fruit,"Emblica officinalis (Amla) fruit extract, aqueous",Other,17,,,,Gram-positive,No,,No
10.1016/j.saa.2015.01.062,2015,Ag NPs,Ag + Plant Extract,Green Synthesis,15,Fruit,"Emblica officinalis (Amla) fruit extract, aqueous",P. aeruginosa ,21,,,,Gram-negative,No,,No
10.1016/j.saa.2015.01.062,2015,Ag NPs,Ag + Plant Extract,Green Synthesis,15,Fruit,"Emblica officinalis (Amla) fruit extract, aqueous",Other,19,,,,Gram-negative,No,,No
10.1038/s41598-020-69606-7,2020,Ag NPs,Ag + Plant Extract,Green Synthesis,5,Root,Lysiloma acapulcensis (stem + root aqueous extract),E. coli ,18,0.06,0.13,,Gram-negative,No,,No
10.1038/s41598-020-69606-7,2020,Ag NPs,Ag + Plant Extract,Green Synthesis,5,Root,Lysiloma acapulcensis (stem + root aqueous extract),S. aureus ,16,0.06,0.13,,Gram-positive,No,,No
10.1038/s41598-020-69606-7,2020,Ag NPs,Ag + Plant Extract,Green Synthesis,5,Root,Lysiloma acapulcensis (stem + root aqueous extract),P. aeruginosa ,15,0.06,0.13,,Gram-negative,No,,No
10.1038/s41598-020-69606-7,2020,Ag NPs,Ag + Plant Extract,Green Synthesis,5,Root,Lysiloma acapulcensis (stem + root aqueous extract),Other,19,0.13,0.25,,Fungus,No,,No
10.1080/10826068.2020.1815057,2020,ZnO NPs,Zn salt + Plant extract,Green Synthesis,12,Whole Plant,"Emblica officinalis (Amla), dried commercial powder, aqueous extract",E. coli ,19.66,50000,,,Gram-negative,No,,No
10.1080/10826068.2020.1815057,2020,ZnO NPs,Zn salt + Plant extract,Green Synthesis,12,Whole Plant,"Emblica officinalis (Amla), dried commercial powder, aqueous extract",P. aeruginosa ,25.66,1000000,,,Gram-negative,No,,No
10.1016/j.ceramint.2020.10.097,2020,ZnO NPs,Others,Hydrothermal,32,None,,S. aureus ,19,19.53,,,Gram-positive,No,,No
10.1016/j.ceramint.2020.10.097,2020,ZnO NPs,Others,Hydrothermal,32,None,,Other,11,156.25,,,Gram-positive,Yes,MRSA,No
10.1016/j.ceramint.2020.10.097,2020,ZnO NPs,Others,Hydrothermal,32,None,None,E. coli ,8,625,,,Gram-negative,No,,No
https://doi.org/10.1021/acsomega.2c03465,2022,Carbon-plant NPs,Carbon source,Hydrothermal,4.5,Fruit,"Citrus medica (Citron) fruit juice; acidic, high carboxyl/hydroxyl content",P. aeruginosa ,,,,,Gram-negative,No,,
https://doi.org/10.1021/acsomega.2c03465,2022,Carbon-plant NPs,Carbon source,Hydrothermal,4.5,Fruit,"Citrus medica (Citron) fruit juice; acidic, high carboxyl/hydroxyl content",P. aeruginosa ,,,,,Gram-negative,Yes,MDR,
